Date,Stock Price,Market Cap (Billion USD),Company,Sector,Industry,PE_Ratio,PB_Ratio,Profit_Margin,ROE,ROA,Debt_to_Equity,Company_Age_Years,Market_Cap_Category
2000-07-01 00:00:00-04:00,1.0420517921447754,2.1875272746784056,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2000-08-01 00:00:00-04:00,1.2149487733840942,2.550481270844101,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2000-09-01 00:00:00-04:00,1.2523318529129028,2.6289577023393402,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2000-10-01 00:00:00-04:00,1.098126769065857,2.305242672671585,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2000-11-01 00:00:00-05:00,1.0327054262161255,2.167906915554062,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2000-12-01 00:00:00-05:00,1.02803373336792,2.158099864118225,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-01-01 00:00:00-05:00,1.0923326015472412,2.293079266230011,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-02-01 00:00:00-05:00,1.0523322820663452,2.2091085936397246,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-03-01 00:00:00-05:00,1.0785002708435059,2.2640417453362427,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-04-01 00:00:00-05:00,1.173827052116394,2.4641564954990387,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-05-01 00:00:00-04:00,1.2545738220214844,2.6336641560981446,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-06-01 00:00:00-04:00,1.1084067821502686,2.326822990632477,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-07-01 00:00:00-04:00,1.1117674112319946,2.3338777913936006,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-08-01 00:00:00-04:00,1.0438992977142334,2.191405650833771,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-09-01 00:00:00-04:00,0.9126614332199097,1.915904557494644,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-10-01 00:00:00-04:00,1.0092943906784058,2.118761298077774,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-11-01 00:00:00-05:00,0.9351037740707397,1.9630166426029816,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2001-12-01 00:00:00-05:00,0.9189097881317139,1.92902141684317,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-01-01 00:00:00-05:00,0.9846785664558411,2.0670865278969957,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-02-01 00:00:00-05:00,1.1106007099151611,2.331428593598236,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-03-01 00:00:00-05:00,1.245597004890442,2.6148195723049166,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-04-01 00:00:00-05:00,1.246353030204773,2.616406658482315,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-05-01 00:00:00-04:00,1.240302562713623,2.603705214311096,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-06-01 00:00:00-04:00,1.2951328754425049,2.7188077509390562,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-07-01 00:00:00-04:00,1.2292845249176025,2.5805755979389344,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-08-01 00:00:00-04:00,1.266109585762024,2.657880608684189,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-09-01 00:00:00-04:00,1.207265019416809,2.5343511499594573,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-10-01 00:00:00-04:00,1.0516120195388794,2.2075965824943693,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-11-01 00:00:00-05:00,0.999980092048645,2.0992082562321626,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2002-12-01 00:00:00-05:00,1.126401424407959,2.364598244255676,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-01-01 00:00:00-05:00,1.188929796218872,2.4958609317810976,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-02-01 00:00:00-05:00,1.3136183023452759,2.757613284251999,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-03-01 00:00:00-05:00,1.2964600324630737,2.721593785378189,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-04-01 00:00:00-05:00,1.272818922996521,2.671965185195755,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-05-01 00:00:00-04:00,1.4787266254425049,3.1042169394390564,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-06-01 00:00:00-04:00,1.5218150615692139,3.194670341046295,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-07-01 00:00:00-04:00,1.4444092512130737,3.032176189940689,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-08-01 00:00:00-04:00,1.4844456911087036,3.1162226883133393,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-09-01 00:00:00-04:00,1.5694788694381714,3.294728592003067,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-10-01 00:00:00-04:00,1.6270503997802734,3.415585629837158,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-11-01 00:00:00-05:00,1.7074273824691772,3.5843170146049346,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2003-12-01 00:00:00-05:00,1.930567741394043,4.052744423788696,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-01-01 00:00:00-05:00,1.8494253158569336,3.882406183085083,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-02-01 00:00:00-05:00,2.098593235015869,4.405471949339539,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-03-01 00:00:00-05:00,2.129595994949341,4.470554494618011,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-04-01 00:00:00-05:00,2.1085445880889893,4.4263623277559505,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-05-01 00:00:00-04:00,1.9891279935836792,4.175677036008683,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-06-01 00:00:00-04:00,2.2888176441192627,4.804800549280609,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-07-01 00:00:00-04:00,2.5398991107940674,5.331883330249603,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-08-01 00:00:00-04:00,2.487079381942749,5.221001511923126,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-09-01 00:00:00-04:00,3.0489501953125,6.400508843859375,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-10-01 00:00:00-04:00,3.218837022781372,6.7571437745779726,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-11-01 00:00:00-05:00,3.3308370113372803,6.992259755929962,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2004-12-01 00:00:00-05:00,3.2809746265411377,6.887586142253266,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-01-01 00:00:00-05:00,3.370727062225342,7.075998947171448,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-02-01 00:00:00-05:00,4.3649163246154785,9.163050803965026,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-03-01 00:00:00-05:00,4.358778476715088,9.150165926465515,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-04-01 00:00:00-05:00,3.8003149032592773,7.9778112430821535,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-05-01 00:00:00-04:00,4.475379943847656,9.39494156194043,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-06-01 00:00:00-04:00,5.581567287445068,11.717105396084289,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-07-01 00:00:00-04:00,6.388364315032959,13.410774094974427,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-08-01 00:00:00-04:00,7.569853782653809,15.891015916588989,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-09-01 00:00:00-04:00,6.943002223968506,14.575097751929993,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-10-01 00:00:00-04:00,6.338528633117676,13.306156537321655,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-11-01 00:00:00-05:00,6.984532356262207,14.662279884140991,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2005-12-01 00:00:00-05:00,7.63207483291626,16.02163345933905,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-01-01 00:00:00-05:00,9.545609474182129,20.038621146866088,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-02-01 00:00:00-05:00,8.400136947631836,17.633987890522704,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-03-01 00:00:00-05:00,8.527925491333008,17.90224799702124,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-04-01 00:00:00-05:00,9.278907775878906,19.478747593901367,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-05-01 00:00:00-04:00,8.28320026397705,17.388508551747435,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-06-01 00:00:00-04:00,8.535982131958008,17.91916090023999,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-07-01 00:00:00-04:00,8.217923164367676,17.251475597259155,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-08-01 00:00:00-04:00,8.117588996887207,17.040849091359743,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-09-01 00:00:00-04:00,7.03555154800415,14.769381924854187,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-10-01 00:00:00-04:00,8.061588287353516,16.923289599183107,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-11-01 00:00:00-05:00,8.38930892944336,17.6112571728208,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2006-12-01 00:00:00-05:00,8.228540420532227,17.273763872772218,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-01-01 00:00:00-05:00,7.741726875305176,16.25182051458728,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-02-01 00:00:00-05:00,7.785059928894043,16.342787429413697,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-03-01 00:00:00-05:00,8.541901588439941,17.931587319543823,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-04-01 00:00:00-04:00,9.225994110107422,19.367668578490722,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-05-01 00:00:00-04:00,10.30321216583252,21.6290186336781,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-06-01 00:00:00-04:00,10.269164085388184,21.557543199171022,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-07-01 00:00:00-04:00,10.587993621826172,22.226846118842285,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-08-01 00:00:00-04:00,10.572517395019531,22.194357648975586,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-09-01 00:00:00-04:00,11.724023818969727,24.61165756472534,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-10-01 00:00:00-04:00,12.87707805633545,27.03220672786194,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-11-01 00:00:00-04:00,10.132956504821777,21.27160942912903,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2007-12-01 00:00:00-05:00,11.32007122039795,23.763660052783813,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-01-01 00:00:00-05:00,9.87603759765625,20.732272400929688,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-02-01 00:00:00-05:00,11.583176612854004,24.315984060526244,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-03-01 00:00:00-05:00,10.564780235290527,22.17811541604309,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-04-01 00:00:00-04:00,13.173542022705078,27.654558723493654,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-05-01 00:00:00-04:00,15.180566787719727,31.867805557787843,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-06-01 00:00:00-04:00,15.537031173706055,32.61611343717993,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-07-01 00:00:00-04:00,12.107942581176758,25.417599044716553,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-08-01 00:00:00-04:00,13.19384765625,27.6971853256875,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
