Date,Stock Price,Market Cap (Billion USD),Company,Sector,Industry,PE_Ratio,PB_Ratio,Profit_Margin,ROE,ROA,Debt_to_Equity,Company_Age_Years,Market_Cap_Category
2008-09-01 00:00:00-04:00,10.620238304138184,22.29453576973352,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-10-01 00:00:00-04:00,7.837193965911865,16.452229809125793,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-11-01 00:00:00-04:00,6.414647579193115,13.465949238524232,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2008-12-01 00:00:00-05:00,6.20211935043335,13.019799344098939,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-01-01 00:00:00-05:00,5.528453350067139,11.605605960494202,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-02-01 00:00:00-05:00,5.018373489379883,10.534820788462646,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-03-01 00:00:00-05:00,5.996546745300293,12.588251042905883,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-04-01 00:00:00-04:00,7.170660972595215,15.053010390912231,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-05-01 00:00:00-04:00,9.293399810791016,19.50916999888623,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-06-01 00:00:00-04:00,8.16283130645752,17.13582401189685,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-07-01 00:00:00-04:00,9.40665340423584,19.74691761036145,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-08-01 00:00:00-04:00,8.914438247680664,18.71363491933667,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-09-01 00:00:00-04:00,10.46585750579834,21.970451871408326,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-10-01 00:00:00-04:00,10.073330879211426,21.14644033170447,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-11-01 00:00:00-04:00,10.458070755004883,21.954105534431395,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2009-12-01 00:00:00-05:00,11.207301139831543,23.52692745574182,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-01-01 00:00:00-05:00,9.939372062683105,20.865227279677367,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-02-01 00:00:00-05:00,10.56554889678955,22.17972902873181,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-03-01 00:00:00-05:00,11.532851219177246,24.210338475434693,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-04-01 00:00:00-04:00,11.984566688537598,25.158602196171753,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-05-01 00:00:00-04:00,10.81944751739502,22.712725720224977,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-06-01 00:00:00-04:00,10.352149963378906,21.731751307526366,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-07-01 00:00:00-04:00,10.722869873046875,22.509985095691405,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-08-01 00:00:00-04:00,9.997002601623535,20.986208191314333,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-09-01 00:00:00-04:00,10.778946876525879,22.627704747936402,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-10-01 00:00:00-04:00,11.385655403137207,23.90133765154724,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-11-01 00:00:00-04:00,12.006916999816895,25.20552108819763,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2010-12-01 00:00:00-05:00,13.867586135864258,29.111530861357178,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-01-01 00:00:00-05:00,13.898797988891602,29.177052345323,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-02-01 00:00:00-05:00,15.70327377319336,32.9650982221333,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-03-01 00:00:00-05:00,15.431669235229492,32.394932382775636,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-04-01 00:00:00-04:00,14.660548210144043,30.776156533851196,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-05-01 00:00:00-04:00,13.614705085754395,28.580670304775758,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-06-01 00:00:00-04:00,13.068370819091797,27.433778069260253,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-07-01 00:00:00-04:00,12.578231811523438,26.404853734095703,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-08-01 00:00:00-04:00,11.760279655456543,24.687767631210573,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-09-01 00:00:00-04:00,9.137870788574219,19.182675691532225,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-10-01 00:00:00-04:00,11.03599739074707,23.167318052253663,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-11-01 00:00:00-04:00,11.657257080078125,24.471497484902343,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2011-12-01 00:00:00-05:00,11.666621208190918,24.4911551312926,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-01-01 00:00:00-05:00,12.396219253540039,26.02276386301245,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-02-01 00:00:00-05:00,11.613825798034668,24.380324363987913,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-03-01 00:00:00-05:00,10.383907318115234,21.798417935980957,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-04-01 00:00:00-04:00,10.908411026000977,22.89948236993628,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-05-01 00:00:00-04:00,8.971580505371094,18.833590806536133,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-06-01 00:00:00-04:00,8.428515434265137,17.693561429949828,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-07-01 00:00:00-04:00,8.55408000946045,17.957152870455687,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-08-01 00:00:00-04:00,9.542901039123535,20.03293546443933,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-09-01 00:00:00-04:00,9.665327072143555,20.289938320133057,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-10-01 00:00:00-04:00,9.480116844177246,19.901135740184692,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-11-01 00:00:00-04:00,8.943327903747559,18.774281531221803,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2012-12-01 00:00:00-05:00,9.062613487243652,19.024691798101685,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-01-01 00:00:00-05:00,9.486393928527832,19.91431290980896,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-02-01 00:00:00-05:00,9.571150779724121,20.0922387337511,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-03-01 00:00:00-05:00,10.085965156555176,21.17296283902478,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-04-01 00:00:00-04:00,9.245616912841797,19.408861748072756,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-05-01 00:00:00-04:00,9.381120681762695,19.69331804148413,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-06-01 00:00:00-04:00,8.90528678894043,18.694423719136964,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-07-01 00:00:00-04:00,9.815767288208008,20.60574995092749,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-08-01 00:00:00-04:00,9.689194679260254,20.34004239551843,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-09-01 00:00:00-04:00,9.948673248291016,20.88475279401123,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-10-01 00:00:00-04:00,10.085230827331543,21.17142129836682,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-11-01 00:00:00-04:00,10.45687484741211,21.951595025359865,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2013-12-01 00:00:00-05:00,10.749106407165527,22.56506214119934,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-01-01 00:00:00-05:00,10.402874946594238,21.838235730975953,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-02-01 00:00:00-05:00,11.632158279418945,24.41880882641382,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-03-01 00:00:00-05:00,12.188042640686035,25.585749098486207,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-04-01 00:00:00-04:00,13.022335052490234,27.337137484012207,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-05-01 00:00:00-04:00,12.990396499633789,27.270090475395264,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-06-01 00:00:00-04:00,14.664104461669922,30.7836219950376,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-07-01 00:00:00-04:00,13.92626953125,29.2347219819375,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-08-01 00:00:00-04:00,13.910295486450195,29.201188467624757,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-09-01 00:00:00-04:00,12.40588092803955,26.04304613366931,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-10-01 00:00:00-04:00,11.196454048156738,23.50415669802283,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-11-01 00:00:00-04:00,10.682854652404785,22.42598314183777,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2014-12-01 00:00:00-05:00,9.912457466125488,20.80872681156189,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-01-01 00:00:00-05:00,9.289719581604004,19.501444277588746,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-02-01 00:00:00-05:00,9.357131004333496,19.64295770998938,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-03-01 00:00:00-05:00,9.857887268066406,20.69417032066699,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-04-01 00:00:00-04:00,10.739441871643066,22.544773864539916,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-05-01 00:00:00-04:00,9.96103286743164,20.91069872508545,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-06-01 00:00:00-04:00,8.77242660522461,18.415516972094238,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-07-01 00:00:00-04:00,7.923017501831055,16.63239487102368,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-08-01 00:00:00-04:00,7.302308082580566,15.329370592868042,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-09-01 00:00:00-04:00,6.320868492126465,13.269083485498168,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-10-01 00:00:00-04:00,7.5460429191589355,15.841030960254455,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-11-01 00:00:00-04:00,7.864522933959961,16.50960014661255,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2015-12-01 00:00:00-05:00,7.09432315826416,14.89275823051355,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-01-01 00:00:00-05:00,6.963778018951416,14.618711340545104,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-02-01 00:00:00-05:00,6.832758903503418,14.343669456151977,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-03-01 00:00:00-05:00,8.843934059143066,18.565628998164918,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-04-01 00:00:00-04:00,9.896578788757324,20.775393497334594,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-05-01 00:00:00-04:00,9.804274559020996,20.581623838630005,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-06-01 00:00:00-04:00,10.163610458374023,21.33595974259497,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-07-01 00:00:00-04:00,10.027920722961426,21.051113059016966,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-08-01 00:00:00-04:00,10.299934387207031,21.62213775674121,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-09-01 00:00:00-04:00,10.628336906433105,22.311536760989867,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-10-01 00:00:00-04:00,10.58172607421875,22.213688969226563,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-11-01 00:00:00-04:00,11.269153594970703,23.65677122516162,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
2016-12-01 00:00:00-05:00,10.638453483581543,22.33277398605432,Canadian Natural Resources,Energy,Oil & Gas E&P,13.927185,1.5286659,0.17125,0.154,0.07532,51.391,,Large Cap
